   0x00005555555587d0 <+0>:	push   rbp
   0x0000555555558986 <+438>:	mov    QWORD PTR [rsp+0x10],0x0
   0x000055555555898f <+447>:	mov    QWORD PTR [rsp+0x20],rbx
   0x0000555555558994 <+452>:	mov    QWORD PTR [rsp+0x28],0x0
   0x000055555555899d <+461>:	mov    rdi,rsp
   0x00005555555589a0 <+464>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x00005555555589a5 <+469>:	lea    rax,[rip+0x22c4f4]        # 0x555555784ea0 <ref.1K>
   0x00005555555589ac <+476>:	mov    QWORD PTR [rsp],rax
   0x00005555555589b0 <+480>:	mov    QWORD PTR [rsp+0x8],0x1
   0x00005555555589b9 <+489>:	mov    QWORD PTR [rsp+0x10],0x0
   0x00005555555589c2 <+498>:	mov    QWORD PTR [rsp+0x20],rbx
   0x00005555555589c7 <+503>:	mov    QWORD PTR [rsp+0x28],0x0
   0x00005555555589d0 <+512>:	mov    rdi,rsp
   0x00005555555589d3 <+515>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x00005555555589d8 <+520>:	lea    rax,[rip+0x22c4d1]        # 0x555555784eb0 <ref.1M>
   0x00005555555589df <+527>:	mov    QWORD PTR [rsp],rax
   0x00005555555589e3 <+531>:	mov    QWORD PTR [rsp+0x8],0x1
   0x00005555555589ec <+540>:	mov    QWORD PTR [rsp+0x10],0x0
   0x00005555555589f5 <+549>:	mov    QWORD PTR [rsp+0x20],rbx
   0x00005555555589fa <+554>:	mov    QWORD PTR [rsp+0x28],0x0
   0x0000555555558a03 <+563>:	mov    rdi,rsp
   0x0000555555558a06 <+566>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x0000555555558a0b <+571>:	mov    QWORD PTR [rsp],rbp
   0x0000555555558a0f <+575>:	mov    QWORD PTR [rsp+0x8],0x1
   0x0000555555558a18 <+584>:	mov    QWORD PTR [rsp+0x10],0x0
   0x0000555555558a21 <+593>:	mov    QWORD PTR [rsp+0x20],rbx
   0x0000555555558a26 <+598>:	mov    QWORD PTR [rsp+0x28],0x0
   0x0000555555558a2f <+607>:	mov    rdi,rsp
   0x0000555555558a32 <+610>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x0000555555558a37 <+615>:	call   0x55555555cf90 <_ZN4rand10thread_rng17h1651a4bbdda9bcb3E>
   0x0000555555558a3c <+620>:	mov    QWORD PTR [rsp+0x118],rax
   0x0000555555558a44 <+628>:	mov    rdx,rsp
   0x0000555555558a47 <+631>:	mov    edi,0x8
   0x0000555555558a4c <+636>:	mov    esi,0x4
   0x0000555555558a51 <+641>:	call   0x55555555a250 <__rust_alloc>
   0x0000555555558a56 <+646>:	mov    rbx,rax
   0x0000555555558a59 <+649>:	test   rbx,rbx
   0x0000555555558a5c <+652>:	je     0x55555555a07d <_ZN6binary4main17hf421c7ec894951b1E+6317>
   0x0000555555558a62 <+658>:	mov    DWORD PTR [rbx],0x20
   0x0000555555558a68 <+664>:	mov    DWORD PTR [rbx+0x4],0x20
   0x0000555555558a6f <+671>:	mov    QWORD PTR [rsp+0x160],rbx
   0x0000555555558a77 <+679>:	movdqa xmm0,XMMWORD PTR [rip+0x1ee51]        # 0x5555555778d0
   0x0000555555558a7f <+687>:	movdqu XMMWORD PTR [rsp+0x168],xmm0
   0x0000555555558a88 <+696>:	lea    rbp,[rsp+0x118]
   0x0000555555558a90 <+704>:	mov    rdi,rbp
   0x0000555555558a93 <+707>:	call   0x55555555d060 <_ZN45_$LT$rand..ThreadRng$u20$as$u20$rand..Rng$GT$8next_u6417h787408e0787d47d2E>
   0x0000555555558a98 <+712>:	cmp    rax,0xfffffffffffffffd
   0x0000555555558a9c <+716>:	ja     0x555555558a90 <_ZN6binary4main17hf421c7ec894951b1E+704>
   0x0000555555558a9e <+718>:	and    eax,0x1
   0x0000555555558aa1 <+721>:	shl    rax,0x2
   0x0000555555558aa5 <+725>:	add    rbx,rax
   0x0000555555558aa8 <+728>:	je     0x55555555a09f <_ZN6binary4main17hf421c7ec894951b1E+6351>
   0x0000555555558aae <+734>:	mov    al,BYTE PTR [rbx]
   0x0000555555558ab0 <+736>:	movaps xmm0,XMMWORD PTR [rip+0x1ee29]        # 0x5555555778e0
   0x0000555555558ab7 <+743>:	movaps XMMWORD PTR [rsp+0xa0],xmm0
   0x0000555555558abf <+751>:	movaps xmm0,XMMWORD PTR [rip+0x1ee2a]        # 0x5555555778f0
   0x0000555555558ac6 <+758>:	movaps XMMWORD PTR [rsp+0xb0],xmm0
   0x0000555555558ace <+766>:	mov    BYTE PTR [rsp+0xc0],0x67
   0x0000555555558ad6 <+774>:	mov    BYTE PTR [rsp+0xc1],0x6f
   0x0000555555558ade <+782>:	mov    BYTE PTR [rsp+0xc2],0x6f
   0x0000555555558ae6 <+790>:	mov    BYTE PTR [rsp+0xc3],0x64
   0x0000555555558aee <+798>:	mov    BYTE PTR [rsp+0xc4],0x5f
   0x0000555555558af6 <+806>:	mov    BYTE PTR [rsp+0xc5],0x74
   0x0000555555558afe <+814>:	mov    BYTE PTR [rsp+0xc6],0x69
   0x0000555555558b06 <+822>:	mov    BYTE PTR [rsp+0xc7],0x6d
   0x0000555555558b0e <+830>:	mov    BYTE PTR [rsp+0xc8],0x69
   0x0000555555558b16 <+838>:	mov    BYTE PTR [rsp+0xc9],0x6e
   0x0000555555558b1e <+846>:	mov    BYTE PTR [rsp+0xca],0x67
   0x0000555555558b26 <+854>:	mov    BYTE PTR [rsp+0xcb],al
   0x0000555555558b2d <+861>:	mov    rax,QWORD PTR [rip+0x1efec]        # 0x555555577b20 <const.1m+16>
   0x0000555555558b34 <+868>:	mov    QWORD PTR [rsp+0xf0],rax
   0x0000555555558b3c <+876>:	movdqu xmm0,XMMWORD PTR [rip+0x1efcc]        # 0x555555577b10 <const.1m>
   0x0000555555558b44 <+884>:	movdqa XMMWORD PTR [rsp+0xe0],xmm0
   0x0000555555558b4d <+893>:	lea    rdi,[rsp+0x40]
   0x0000555555558b52 <+898>:	lea    rdx,[rsp+0xe0]
   0x0000555555558b5a <+906>:	mov    esi,0x2c
   0x0000555555558b5f <+911>:	call   0x55555555b0a0 <_ZN6base646encode12encoded_size17h43525f70931340cdE>
   0x0000555555558b64 <+916>:	cmp    QWORD PTR [rsp+0x40],0x0
   0x0000555555558b6a <+922>:	je     0x55555555a0ab <_ZN6binary4main17hf421c7ec894951b1E+6363>
   0x0000555555558b70 <+928>:	mov    rbx,QWORD PTR [rsp+0x48]
   0x0000555555558b75 <+933>:	test   rbx,rbx
   0x0000555555558b78 <+936>:	je     0x555555558b97 <_ZN6binary4main17hf421c7ec894951b1E+967>
   0x0000555555558b7a <+938>:	mov    rdx,rsp
   0x0000555555558b7d <+941>:	mov    esi,0x1
   0x0000555555558b82 <+946>:	mov    rdi,rbx
   0x0000555555558b85 <+949>:	call   0x55555555a250 <__rust_alloc>
   0x0000555555558b8a <+954>:	mov    r14,rax
   0x0000555555558b8d <+957>:	test   r14,r14
   0x0000555555558b90 <+960>:	jne    0x555555558b9d <_ZN6binary4main17hf421c7ec894951b1E+973>
   0x0000555555558b92 <+962>:	jmp    0x555555559d30 <_ZN6binary4main17hf421c7ec894951b1E+5472>
   0x0000555555558b97 <+967>:	mov    r14d,0x1
   0x0000555555558b9d <+973>:	mov    QWORD PTR [rsp+0x70],r14
   0x0000555555558ba2 <+978>:	mov    QWORD PTR [rsp+0x78],rbx
   0x0000555555558ba7 <+983>:	mov    QWORD PTR [rsp+0x80],0x0
   0x0000555555558bb3 <+995>:	mov    rax,QWORD PTR [rsp+0xf0]
   0x0000555555558bbb <+1003>:	mov    QWORD PTR [rsp+0x10],rax
   0x0000555555558bc0 <+1008>:	movdqa xmm0,XMMWORD PTR [rsp+0xe0]
   0x0000555555558bc9 <+1017>:	movdqa XMMWORD PTR [rsp],xmm0
   0x0000555555558bce <+1022>:	lea    rdi,[rsp+0x40]
   0x0000555555558bd3 <+1027>:	mov    rdx,rsp
   0x0000555555558bd6 <+1030>:	mov    esi,0x2c
   0x0000555555558bdb <+1035>:	call   0x55555555b0a0 <_ZN6base646encode12encoded_size17h43525f70931340cdE>
   0x0000555555558be0 <+1040>:	cmp    QWORD PTR [rsp+0x40],0x0
   0x0000555555558be6 <+1046>:	je     0x55555555a0c3 <_ZN6binary4main17hf421c7ec894951b1E+6387>
   0x0000555555558bec <+1052>:	mov    rbp,QWORD PTR [rsp+0x48]
   0x0000555555558bf1 <+1057>:	test   rbp,rbp
   0x0000555555558bf4 <+1060>:	je     0x555555558c3e <_ZN6binary4main17hf421c7ec894951b1E+1134>
   0x0000555555558bf6 <+1062>:	lea    rdi,[rsp+0x70]
   0x0000555555558bfb <+1067>:	mov    rsi,rbp
   0x0000555555558bfe <+1070>:	call   0x555555558360 <_ZN33_$LT$alloc..vec..Vec$LT$T$GT$$GT$7reserve17hff3cdc1123f50b03E>
   0x0000555555558c03 <+1075>:	mov    r14,QWORD PTR [rsp+0x70]
   0x0000555555558c08 <+1080>:	mov    rbx,QWORD PTR [rsp+0x80]
   0x0000555555558c10 <+1088>:	lea    rdi,[r14+rbx*1]
   0x0000555555558c14 <+1092>:	cmp    rbp,0x2
   0x0000555555558c18 <+1096>:	jb     0x555555558c2e <_ZN6binary4main17hf421c7ec894951b1E+1118>
   0x0000555555558c1a <+1098>:	lea    rdx,[rbp-0x1]
   0x0000555555558c1e <+1102>:	lea    rbx,[rbx+rbp*1-0x1]
   0x0000555555558c23 <+1107>:	xor    esi,esi
   0x0000555555558c25 <+1109>:	call   0x555555558078
   0x0000555555558c2a <+1114>:	lea    rdi,[r14+rbx*1]
   0x0000555555558c2e <+1118>:	mov    BYTE PTR [rdi],0x0
   0x0000555555558c31 <+1121>:	inc    rbx
   0x0000555555558c34 <+1124>:	mov    QWORD PTR [rsp+0x80],rbx
   0x0000555555558c3c <+1132>:	jmp    0x555555558c40 <_ZN6binary4main17hf421c7ec894951b1E+1136>
   0x0000555555558c3e <+1134>:	xor    ebx,ebx
   0x0000555555558c40 <+1136>:	lea    rdi,[rsp+0xa0]
   0x0000555555558c48 <+1144>:	mov    rdx,rsp
   0x0000555555558c4b <+1147>:	mov    esi,0x2c
   0x0000555555558c50 <+1152>:	mov    rcx,rbp
   0x0000555555558c53 <+1155>:	mov    r8,r14
   0x0000555555558c56 <+1158>:	mov    r9,rbx
   0x0000555555558c59 <+1161>:	call   0x55555555aa00 <_ZN6base646encode29encode_with_padding_line_wrap17h200e5269bdac38a9E>
   0x0000555555558c5e <+1166>:	mov    rax,QWORD PTR [rsp+0x80]
   0x0000555555558c66 <+1174>:	mov    QWORD PTR [rsp+0x130],rax
   0x0000555555558c6e <+1182>:	movups xmm0,XMMWORD PTR [rsp+0x70]
   0x0000555555558c73 <+1187>:	movaps XMMWORD PTR [rsp+0x120],xmm0
   0x0000555555558c7b <+1195>:	mov    rsi,QWORD PTR [rsp+0x120]
   0x0000555555558c83 <+1203>:	mov    rbx,QWORD PTR [rsp+0x130]
   0x0000555555558c8b <+1211>:	lea    rcx,[rbx*4+0x0]
   0x0000555555558c93 <+1219>:	movabs rdx,0xaaaaaaaaaaaaaaab
   0x0000555555558c9d <+1229>:	mov    rax,rcx
   0x0000555555558ca0 <+1232>:	mul    rdx
   0x0000555555558ca3 <+1235>:	mov    rbp,rdx
   0x0000555555558ca6 <+1238>:	shr    rbp,1
   0x0000555555558ca9 <+1241>:	cmp    rcx,0x3
   0x0000555555558cad <+1245>:	jae    0x555555558cb7 <_ZN6binary4main17hf421c7ec894951b1E+1255>
   0x0000555555558caf <+1247>:	mov    r13d,0x1
   0x0000555555558cb5 <+1253>:	jmp    0x555555558cd9 <_ZN6binary4main17hf421c7ec894951b1E+1289>
   0x0000555555558cb7 <+1255>:	mov    rdx,rsp
   0x0000555555558cba <+1258>:	mov    r14,rsi
   0x0000555555558cbd <+1261>:	mov    esi,0x1
   0x0000555555558cc2 <+1266>:	mov    rdi,rbp
   0x0000555555558cc5 <+1269>:	call   0x55555555a250 <__rust_alloc>
   0x0000555555558cca <+1274>:	mov    rsi,r14
   0x0000555555558ccd <+1277>:	mov    r13,rax
   0x0000555555558cd0 <+1280>:	test   r13,r13
   0x0000555555558cd3 <+1283>:	je     0x55555555a13f <_ZN6binary4main17hf421c7ec894951b1E+6511>
   0x0000555555558cd9 <+1289>:	mov    QWORD PTR [rsp+0x40],r13
   0x0000555555558cde <+1294>:	mov    QWORD PTR [rsp+0x48],rbp
   0x0000555555558ce3 <+1299>:	mov    QWORD PTR [rsp+0x50],0x0
   0x0000555555558cec <+1308>:	mov    rax,QWORD PTR [rip+0x1ee2d]        # 0x555555577b20 <const.1m+16>
   0x0000555555558cf3 <+1315>:	mov    QWORD PTR [rsp+0xf0],rax
   0x0000555555558cfb <+1323>:	movdqu xmm0,XMMWORD PTR [rip+0x1ee0d]        # 0x555555577b10 <const.1m>
   0x0000555555558d03 <+1331>:	movdqa XMMWORD PTR [rsp+0xe0],xmm0
   0x0000555555558d0c <+1340>:	cmp    BYTE PTR [rsp+0xf2],0x0
   0x0000555555558d14 <+1348>:	je     0x555555558d38 <_ZN6binary4main17hf421c7ec894951b1E+1384>
   0x0000555555558d16 <+1350>:	lea    rdi,[rsp+0x70]
   0x0000555555558d1b <+1355>:	mov    rdx,rbx
   0x0000555555558d1e <+1358>:	call   0x55555555b1f0 <_ZN6base646decode23copy_without_whitespace17h86fccf412855df3fE>
   0x0000555555558d23 <+1363>:	mov    rsi,QWORD PTR [rsp+0x70]
   0x0000555555558d28 <+1368>:	mov    rbx,QWORD PTR [rsp+0x80]
   0x0000555555558d30 <+1376>:	mov    al,0x1
   0x0000555555558d32 <+1378>:	mov    DWORD PTR [rsp+0x6c],eax
   0x0000555555558d36 <+1382>:	jmp    0x555555558d40 <_ZN6binary4main17hf421c7ec894951b1E+1392>
   0x0000555555558d38 <+1384>:	mov    DWORD PTR [rsp+0x6c],0x0
   0x0000555555558d40 <+1392>:	mov    QWORD PTR [rsp+0x38],rsi
   0x0000555555558d45 <+1397>:	mov    rdi,rsi
   0x0000555555558d48 <+1400>:	mov    rsi,rbx
   0x0000555555558d4b <+1403>:	call   0x55555555b1c0 <_ZN6base646decode10num_chunks17h92c8c282a1417865E>
   0x0000555555558d50 <+1408>:	mov    QWORD PTR [rsp+0xd8],rax
   0x0000555555558d58 <+1416>:	mov    ecx,0x6
   0x0000555555558d5d <+1421>:	mov    rax,QWORD PTR [rsp+0xd8]
   0x0000555555558d65 <+1429>:	mul    rcx
   0x0000555555558d68 <+1432>:	mov    rbp,rax
   0x0000555555558d6b <+1435>:	jo     0x55555555a0d4 <_ZN6binary4main17hf421c7ec894951b1E+6404>
   0x0000555555558d71 <+1441>:	test   rbp,rbp
   0x0000555555558d74 <+1444>:	je     0x555555558dca <_ZN6binary4main17hf421c7ec894951b1E+1530>
   0x0000555555558d76 <+1446>:	lea    rdi,[rsp+0x40]
   0x0000555555558d7b <+1451>:	mov    rsi,rbp
   0x0000555555558d7e <+1454>:	call   0x555555558360 <_ZN33_$LT$alloc..vec..Vec$LT$T$GT$$GT$7reserve17hff3cdc1123f50b03E>
   0x0000555555558d83 <+1459>:	mov    r13,QWORD PTR [rsp+0x40]
   0x0000555555558d88 <+1464>:	mov    rax,QWORD PTR [rsp+0x50]
   0x0000555555558d8d <+1469>:	lea    rdi,[r13+rax*1+0x0]
   0x0000555555558d92 <+1474>:	cmp    rbp,0x2
   0x0000555555558d96 <+1478>:	jb     0x555555558db5 <_ZN6binary4main17hf421c7ec894951b1E+1509>
   0x0000555555558d98 <+1480>:	lea    rax,[rax+rbp*1-0x1]
   0x0000555555558d9d <+1485>:	dec    rbp
   0x0000555555558da0 <+1488>:	xor    esi,esi
   0x0000555555558da2 <+1490>:	mov    rdx,rbp
   0x0000555555558da5 <+1493>:	mov    rbp,rax
   0x0000555555558da8 <+1496>:	call   0x555555558078
   0x0000555555558dad <+1501>:	mov    rax,rbp
   0x0000555555558db0 <+1504>:	lea    rdi,[r13+rax*1+0x0]
   0x0000555555558db5 <+1509>:	mov    BYTE PTR [rdi],0x0
   0x0000555555558db8 <+1512>:	inc    rax
   0x0000555555558dbb <+1515>:	mov    QWORD PTR [rsp+0x98],rax
   0x0000555555558dc3 <+1523>:	mov    QWORD PTR [rsp+0x50],rax
   0x0000555555558dc8 <+1528>:	jmp    0x555555558dd4 <_ZN6binary4main17hf421c7ec894951b1E+1540>
   0x0000555555558dca <+1530>:	xor    eax,eax
   0x0000555555558dcc <+1532>:	mov    QWORD PTR [rsp+0x98],rax
   0x0000555555558dd4 <+1540>:	lea    rdi,[rsp+0xf0]
   0x0000555555558ddc <+1548>:	call   0x55555555b4b0 <_ZN6base6412CharacterSet12decode_table17h8ce2fe73197bd99fE>
   0x0000555555558de1 <+1553>:	mov    ecx,ebx
   0x0000555555558de3 <+1555>:	and    cl,0x7
   0x0000555555558de6 <+1558>:	cmp    cl,0x5
   0x0000555555558de9 <+1561>:	ja     0x555555558e1e <_ZN6binary4main17hf421c7ec894951b1E+1614>
   0x0000555555558deb <+1563>:	mov    edi,0x1
   0x0000555555558df0 <+1568>:	mov    ecx,0x8
   0x0000555555558df5 <+1573>:	mov    edx,ebx
   0x0000555555558df7 <+1575>:	and    edx,0x7
   0x0000555555558dfa <+1578>:	lea    rsi,[rip+0x1eb0f]        # 0x555555577910
   0x0000555555558e01 <+1585>:	movsxd rdx,DWORD PTR [rsi+rdx*4]
   0x0000555555558e05 <+1589>:	add    rdx,rsi
   0x0000555555558e08 <+1592>:	mov    rsi,QWORD PTR [rsp+0x38]
   0x0000555555558e0d <+1597>:	mov    r9,QWORD PTR [rsp+0x98]
   0x0000555555558e15 <+1605>:	jmp    rdx
   0x0000555555558e17 <+1607>:	mov    ecx,0xa
   0x0000555555558e1c <+1612>:	jmp    0x555555558e3e <_ZN6binary4main17hf421c7ec894951b1E+1646>
   0x0000555555558e1e <+1614>:	mov    ecx,ebx
   0x0000555555558e20 <+1616>:	and    ecx,0x7
   0x0000555555558e23 <+1619>:	mov    rsi,QWORD PTR [rsp+0x38]
   0x0000555555558e28 <+1624>:	mov    r9,QWORD PTR [rsp+0x98]
   0x0000555555558e30 <+1632>:	jmp    0x555555558e3e <_ZN6binary4main17hf421c7ec894951b1E+1646>
   0x0000555555558e32 <+1634>:	mov    ecx,0xb
   0x0000555555558e37 <+1639>:	jmp    0x555555558e3e <_ZN6binary4main17hf421c7ec894951b1E+1646>
   0x0000555555558e39 <+1641>:	mov    ecx,0xc
   0x0000555555558e3e <+1646>:	xor    edi,edi
   0x0000555555558e40 <+1648>:	mov    rdx,rbx
   0x0000555555558e43 <+1651>:	sub    rdx,rcx
   0x0000555555558e46 <+1654>:	cmovb  rdx,rdi
   0x0000555555558e4a <+1658>:	mov    r8,rdx
   0x0000555555558e4d <+1661>:	sub    r8,0x20
   0x0000555555558e51 <+1665>:	mov    QWORD PTR [rsp+0x60],r13
   0x0000555555558e56 <+1670>:	mov    QWORD PTR [rsp+0x110],rbx
   0x0000555555558e5e <+1678>:	jae    0x555555558e72 <_ZN6binary4main17hf421c7ec894951b1E+1698>
   0x0000555555558e60 <+1680>:	xor    r15d,r15d
   0x0000555555558e63 <+1683>:	sub    rdx,0x8
   0x0000555555558e67 <+1687>:	jae    0x5555555592f5 <_ZN6binary4main17hf421c7ec894951b1E+2853>
   0x0000555555558e6d <+1693>:	jmp    0x555555559463 <_ZN6binary4main17hf421c7ec894951b1E+3219>
   0x0000555555558e72 <+1698>:	mov    QWORD PTR [rsp+0xd0],rdx
   0x0000555555558e7a <+1706>:	mov    r15d,0x10
   0x0000555555558e80 <+1712>:	xor    edi,edi
   0x0000555555558e82 <+1714>:	data16 data16 data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]
   0x0000555555558e90 <+1728>:	lea    r10,[r15+0x10]
   0x0000555555558e94 <+1732>:	cmp    r15,0xfffffffffffffff0
   0x0000555555558e98 <+1736>:	je     0x555555559da6 <_ZN6binary4main17hf421c7ec894951b1E+5590>
   0x0000555555558e9e <+1742>:	cmp    r10,rbx
   0x0000555555558ea1 <+1745>:	ja     0x555555559db5 <_ZN6binary4main17hf421c7ec894951b1E+5605>
   0x0000555555558ea7 <+1751>:	lea    rdx,[rdi+0x1a]
   0x0000555555558eab <+1755>:	cmp    rdx,r9
   0x0000555555558eae <+1758>:	ja     0x555555559dc0 <_ZN6binary4main17hf421c7ec894951b1E+5616>
   0x0000555555558eb4 <+1764>:	movzx  ebp,BYTE PTR [rsi+r15*1-0x10]
   0x0000555555558eba <+1770>:	movzx  r14d,BYTE PTR [rax+rbp*1]
   0x0000555555558ebf <+1775>:	cmp    r14,0xff
   0x0000555555558ec6 <+1782>:	je     0x555555559dcb <_ZN6binary4main17hf421c7ec894951b1E+5627>
   0x0000555555558ecc <+1788>:	movzx  ebp,BYTE PTR [rsi+r15*1-0xf]
   0x0000555555558ed2 <+1794>:	movzx  r11d,BYTE PTR [rax+rbp*1]
   0x0000555555558ed7 <+1799>:	cmp    r11,0xff
   0x0000555555558ede <+1806>:	je     0x555555559dd4 <_ZN6binary4main17hf421c7ec894951b1E+5636>
   0x0000555555558ee4 <+1812>:	movzx  ebp,BYTE PTR [rsi+r15*1-0xe]
   0x0000555555558eea <+1818>:	movzx  r12d,BYTE PTR [rax+rbp*1]
   0x0000555555558eef <+1823>:	cmp    r12,0xff
   0x0000555555558ef6 <+1830>:	je     0x555555559ddd <_ZN6binary4main17hf421c7ec894951b1E+5645>
   0x0000555555558efc <+1836>:	movzx  ebp,BYTE PTR [rsi+r15*1-0xd]
   0x0000555555558f02 <+1842>:	movzx  ebx,BYTE PTR [rax+rbp*1]
   0x0000555555558f06 <+1846>:	cmp    rbx,0xff
   0x0000555555558f0d <+1853>:	je     0x555555559de6 <_ZN6binary4main17hf421c7ec894951b1E+5654>
   0x0000555555558f13 <+1859>:	movzx  ebp,BYTE PTR [rsi+r15*1-0xc]
